0.0110007,0.0114419,0.0115313,0.00357808,0.0227838,0.00277069,0.0206126,0.00436283,0.00263042,0.00515153,0.0101041,0.0101878,0.203604,0.00781808,0.00793,0.00873204,0.0117564,0.0199514,0.00842259,0.0120757,0.0115761,0.0114419,0,0.00916565,0.0230043,0.0200822,0.00928558,0.00294054,0.00351914,0.00396608,0.0267335,0.0106545,0.013112,0.0198213,0.0189299,0.00282712,0.00505504,0.0024636,0.0162749,0.00993767,0.0026025,0.0151872,0.0151342,0.0201478,0.00834599,0.015508,0.0342477,0.0224927,0.0191812,0.00296902,0.0213613,0.00924552,0.0197565,0.017359,0.0196919,0.0106545,0.00853806,0.0171844,0.00900687,0.0102298,0.0196919,0.0216393,0.0100623,0.00826969,0.0198213,0.00238081,0.0178909,0.00279888,0.00274254,0.0166683,0.0201478,0.0162749,0.0194991,0.00291212,0.0194352,0.00277069,0.0196275,0.0195632,0.00316966,0.0162193,0.0194352,0.0164427,0.00381583,0.0196275,0.00928558,0.0196919,0.0196919,0.00964976,0.0175349,0.00834599,0.00952763,0.0198213,0.0174761,0.013112,0.0102718,0.0162193,0.0230782,0.0171265,0.0171265,0.0105688,0.0157789,0.0174175,0.0162193,0.015943,0.0198862,0.0202137,0.00834599,0.00445566
0.0101878,0.0104835,0.0102298,0.0101459,0.020747,0.00952763,0.0200167,0.0113086,0.010441,0.0121217,0.00920555,0.00940624,0.210897,0.0120298,0.0126347,0.0133547,0.0120298,0.0191812,0.00920555,0.0179508,0.0102718,0.0107836,0.00916565,0,0.0219205,0.0198213,0.00956826,0.00892796,0.00924552,0.0100207,0.025484,0.00964976,0.0171844,0.0192445,0.0187432,0.00916565,0.0110882,0.0090861,0.0158882,0.00920555,0.00892796,0.0137986,0.0134525,0.0193714,0.00892796,0.0142009,0.0324062,0.0214305,0.0181313,0.00944662,0.0206126,0.00834599,0.0192445,0.0171265,0.0195632,0.0106116,0.0090861,0.0167251,0.00194597,0.00888862,0.0191812,0.0211548,0.0110007,0.0090861,0.0193714,0.00924552,0.017359,0.00948708,0.00960897,0.0163866,0.0194991,0.0158335,0.0191812,0.0102298,0.0192445,0.00936594,0.0189299,0.0192445,0.00956826,0.0154542,0.0191812,0.015616,0.0106545,0.0192445,0.00969064,0.0192445,0.0194991,0.00993767,0.0166683,0.00932572,0.00274254,0.0189299,0.0163307,0.0123533,0.0104835,0.0146108,0.0215695,0.0164989,0.0169536,0.0102718,0.0161637,0.0161084,0.0162193,0.0158882,0.0196275,0.0196919,0.00940624,0.0113974
0.0223484,0.022205,0.0231524,0.0246831,0.00396608,0.0224927,0.0193079,0.0240597,0.0239063,0.0244475,0.0217093,0.0209501,0.210897,0.0234513,0.0241368,0.0252411,0.0243695,0.0178909,0.0225651,0.0310744,0.0230782,0.0231524,0.0230043,0.0219205,0,0.0175939,0.0219205,0.0225651,0.0228571,0.0241368,0.00628226,0.0213613,0.015943,0.0177716,0.0196275,0.0217093,0.0241368,0.0217093,0.0184352,0.0215695,0.0224204,0.0198213,0.0202137,0.0180709,0.0227107,0.0202137,0.0152404,0.00243596,0.0198862,0.0233014,0.0196919,0.0212923,0.0180709,0.0214305,0.0186813,0.0219913,0.0227838,0.0191812,0.0216393,0.0219205,0.0187432,0.0196919,0.0240597,0.0228571,0.0173006,0.0218499,0.0208822,0.0219913,0.0221335,0.0203459,0.0173006,0.0184965,0.017359,0.0233762,0.0171844,0.0226378,0.0171265,0.0173006,0.0231524,0.0192445,0.0177122,0.0194352,0.0244475,0.017359,0.0217093,0.0171265,0.0175349,0.0216393,0.0198213,0.0227838,0.0220623,0.0206126,0.0196275,0.0230782,0.0216393,0.0183741,0.00305472,0.0198862,0.0198213,0.0221335,0.0196919,0.0206126,0.0193714,0.0194991,0.0178312,0.0183132,0.0224927,0.0237537
0.0196919,0.0198213,0.0203459,0.0209501,0.0184965,0.0189299,0.00480022,0.0212923,0.0202137,0.0227107,0.0191812,0.0183741,0.203604,0.0168963,0.017653,0.0186195,0.0200167,0.00366686,0.0191812,0.0289561,0.0193079,0.0209501,0.0200822,0.0198213,0.0175939,0,0.0184965,0.0199514,0.0197565,0.0210181,0.0214999,0.0192445,0.0198213,0.00302611,0.0163307,0.0193079,0.0210864,0.0192445,0.0170111,0.0182524,0.0191181,0.0166117,0.017653,0.00316966,0.0193714,0.0178312,0.0280449,0.0174761,0.0170687,0.0202137,0.00521614,0.0183132,0.00340187,0.0182524,0.00348975,0.0194352,0.0193079,0.0171265,0.0188675,0.0191812,0.00393593,0.00483188,0.0206797,0.0190552,0.00229842,0.0188675,0.0186195,0.0194352,0.0195632,0.0180709,0.00194597,0.0168963,0.00251903,0.0204123,0.00199971,0.0196919,0.0018924,0.00218918,0.0200822,0.0175349,0.00296902,0.0177716,0.0203459,0.00202665,0.0184965,0.00173271,0.00240836,0.0179508,0.0183132,0.0193714,0.0184965,0.012872,0.0118927,0.0195632,0.0185579,0.0179508,0.0177716,0.0174761,0.017359,0.0186813,0.0175349,0.0178312,0.0171844,0.0171265,0.00302611,0.00420918,0.0194352,0.0179508
0.0097316,0.00985499,0.0106545,0.00981378,0.0219913,0.00853806,0.0203459,0.0108269,0.0097316,0.0120298,0.00873204,0.00853806,0.197292,0.0122604,0.0132087,0.0138985,0.011621,0.0198862,0.00900687,0.0183132,0.0103986,0.0103562,0.00928558,0.00956826,0.0219205,0.0184965,0,0.00888862,0.00916565,0.0101459,0.0259767,0.00884936,0.017359,0.0193714,0.0183132,0.00873204,0.0109136,0.00853806,0.015347,0.00800497,0.00877107,0.013112,0.0136991,0.0194991,0.00916565,0.0136496,0.0339141,0.0209501,0.0184965,0.00932572,0.0212923,0.00834599,0.0189925,0.0163866,0.0197565,0.0101041,0.0090861,0.0164427,0.00892796,0.00869309,0.0190552,0.020747,0.0107836,0.00912584,0.0188053,0.00877107,0.0170111,0.00884936,0.00896738,0.0151872,0.0184352,0.015347,0.0185579,0.010314,0.0183741,0.00842259,0.0186813,0.0184352,0.00900687,0.0161637,0.0189925,0.0161637,0.0103562,0.0186195,0.000656154,0.0182524,0.0185579,0.00121124,0.0172424,0.00924552,0.00881017,0.0178312,0.015508,0.0126819,0.0101878,0.0138485,0.0212234,0.0164989,0.0162749,0.00877107,0.0152404,0.0162749,0.0152404,0.0151872,0.0190552,0.0193079,0.0097316,0.0107405
0.0102718,0.0110007,0.0106974,0.0037263,0.0215695,0.00224371,0.0200167,0.00473708,0.00340187,0.00570819,0.00977265,0.0097316,0.210897,0.00712406,0.00811798,0.0090861,0.0123068,0.0202797,0.00811798,0.011984,0.0116661,0.0115313,0.00294054,0.00892796,0.0225651,0.0199514,0.00888862,0,0.00213483,0.00375609,0.0260597,0.0101459,0.0129198,0.0203459,0.0191181,0.00197282,0.00492718,0.00178577,0.0164427,0.00964976,0.00178577,0.014871,0.0149759,0.0205456,0.0081558,0.0151342,0.0334751,0.0220623,0.0195632,0.00291212,0.0215695,0.00869309,0.0198862,0.0173006,0.020747,0.0100207,0.00826969,0.0169536,0.00881017,0.0100623,0.0204123,0.0212234,0.0102298,0.00826969,0.0196919,0.00186568,0.0174761,0.0024636,0.00257463,0.0162749,0.0194991,0.0163307,0.0195632,0.00381583,0.0192445,0.00221642,0.0193079,0.0194991,0.0028554,0.0162193,0.0196275,0.0164427,0.00483188,0.0195632,0.00888862,0.0192445,0.0196275,0.00932572,0.0173006,0.00846101,0.00916565,0.0192445,0.0169536,0.0130157,0.0105261,0.0155619,0.0222766,0.0168963,0.0168963,0.0106545,0.0160531,0.0177716,0.0161084,0.0156702,0.0200167,0.0204123,0.00842259,0.00518381
0.0100207,0.0107405,0.00993767,0.00420918,0.0206126,0.00334352,0.0193079,0.00550978,0.00439372,0.006248,0.00948708,0.00948708,0.210897,0.00770681,0.0083078,0.00924552,0.0113529,0.0196275,0.00834599,0.0120757,0.0100207,0.0106116,0.00351914,0.00924552,0.0228571,0.0197565,0.00916565,0.00213483,0,0.00439372,0.0267335,0.0102298,0.0136496,0.0199514,0.0194352,0.00314086,0.00557568,0.00299754,0.0168391,0.00969064,0.00294054,0.0152404,0.0149759,0.0202797,0.00826969,0.0156702,0.0334751,0.0224204,0.0194991,0.00357808,0.0217795,0.00920555,0.0200822,0.0174175,0.0204123,0.010314,0.0084995,0.0177716,0.00936594,0.00993767,0.0201478,0.0219205,0.0103986,0.00846101,0.0200167,0.00299754,0.0177122,0.0034604,0.00354859,0.0163866,0.0200167,0.0166683,0.0198213,0.00442466,0.0198213,0.00334352,0.0198862,0.0200822,0.00375609,0.0163307,0.0197565,0.0166683,0.004991,0.0200822,0.00920555,0.0196275,0.0200167,0.00969064,0.0172424,0.00861543,0.00964976,0.0200822,0.0174761,0.013112,0.0103986,0.015998,0.0225651,0.0171844,0.0174761,0.0106116,0.0161637,0.0174761,0.0163866,0.0160531,0.0204123,0.0205456,0.00857671,0.00604372
0.0115761,0.0120757,0.0120298,0.00439372,0.0231524,0.00390583,0.0206797,0.00495906,0.00387578,0.00597612,0.0114865,0.0105261,0.210897,0.00774383,0.00842259,0.00920555,0.0124,0.0206126,0.00912584,0.0121679,0.0118017,0.0117112,0.00396608,0.0100207,0.0241368,0.0210181,0.0101459,0.00375609,0.00439372,0,0.027077,0.010441,0.0138485,0.0202137,0.0200822,0.00337267,0.00505504,0.00308338,0.0171844,0.0106545,0.00363721,0.0157245,0.0152404,0.0202797,0.00861543,0.0147665,0.0352724,0.0235265,0.0196919,0.00141786,0.0213613,0.010314,0.0212923,0.0181313,0.0200167,0.0115313,0.00932572,0.0186813,0.00981378,0.010314,0.0204123,0.0216393,0.010314,0.00869309,0.0206126,0.00299754,0.0190552,0.00322742,0.00314086,0.0177122,0.020747,0.017359,0.0200822,0.00458019,0.0203459,0.00354859,0.0204123,0.0204789,0.00366686,0.0172424,0.0193714,0.0173006,0.00528099,0.0203459,0.0102718,0.0204789,0.0204789,0.0103986,0.0183741,0.00900687,0.0103562,0.0202797,0.0178312,0.0127293,0.00993767,0.0164427,0.023602,0.0177122,0.0184965,0.0109571,0.017359,0.0177122,0.0171265,0.017359,0.0210181,0.0217795,0.00857671,0.00531349
0.0263104,0.0260597,0.0273375,0.0280449,0.00823165,0.0263945,0.0229306,0.0269907,0.0277775,0.0275126,0.0255655,0.0253218,0.203604,0.026819,0.0271635,0.0276889,0.0273375,0.0208145,0.0267335,0.0320933,0.0269047,0.0254028,0.0267335,0.025484,0.00628226,0.0214999,0.0259767,0.0260597,0.0267335,0.027077,0,0.0247621,0.0189299,0.0218499,0.0233014,0.025894,0.0275126,0.0256472,0.0227107,0.0250005,0.0264788,0.0239829,0.0244475,0.0219205,0.0267335,0.0242917,0.015508,0.00590877,0.0236777,0.026819,0.0219913,0.0253218,0.0217795,0.0244475,0.0219205,0.0255655,0.0267335,0.0235265,0.026143,0.0253218,0.0221335,0.0220623,0.026819,0.0271635,0.0202137,0.0265635,0.0238299,0.0262266,0.0266484,0.0251607,0.0210181,0.0227107,0.0210864,0.026819,0.0202797,0.025894,0.0206797,0.0205456,0.0265635,0.0226378,0.0208822,0.0230043,0.0273375,0.0204789,0.025894,0.0206126,0.0201478,0.0259767,0.0230043,0.0273375,0.025894,0.0242917,0.0240597,0.0276889,0.025894,0.0222766,0.00676872,0.0233762,0.0232268,0.0263945,0.0236777,0.0237537,0.0241368,0.0236777,0.0210864,0.0216393,0.0269047,0.0277775
0.00348975,0.00360762,0.00436283,0.0115313,0.0214999,0.00977265,0.0202797,0.0118471,0.0112201,0.0125875,0.00302611,0.00249129,0.210897,0.0128243,0.0131603,0.0138985,0.00600989,0.0196919,0.00985499,0.0192445,0.00408721,0.00375609,0.0106545,0.00964976,0.0213613,0.0192445,0.00884936,0.0101459,0.0102298,0.010441,0.0247621,0,0.017653,0.0196275,0.0180108,0.00969064,0.0117564,0.00944662,0.0155619,0.00210772,0.00985499,0.0132573,0.013112,0.0196919,0.00940624,0.0130638,0.032829,0.020747,0.0181313,0.00997914,0.0208822,0.0081558,0.0188675,0.0165552,0.0199514,0.00969064,0.00940624,0.0169536,0.00928558,0.00274254,0.0192445,0.020747,0.0113974,0.0102718,0.0188675,0.0100623,0.0169536,0.00989629,0.0100623,0.0157245,0.0189299,0.0156702,0.0186813,0.0110007,0.0185579,0.0097316,0.0187432,0.0186195,0.0103562,0.0164427,0.0186813,0.0165552,0.0111321,0.0186195,0.00884936,0.0187432,0.0186813,0.0090861,0.0173006,0.0101459,0.00969064,0.0185579,0.0157789,0.0124467,0.0103986,0.0136496,0.0214999,0.0171844,0.0164427,0.00348975,0.0155619,0.0154006,0.0154006,0.0154542,0.0189299,0.0194991,0.0100623,0.0125405
0.0193079,0.0189925,0.0191181,0.0138485,0.0167251,0.0128243,0.0212923,0.0139486,0.0135508,0.0146108,0.0184352,0.017653,0.210897,0.0158335,0.0171844,0.0175349,0.0195632,0.0203459,0.0169536,0.0191181,0.0194991,0.0192445,0.013112,0.0171844,0.015943,0.0198213,0.017359,0.0129198,0.0136496,0.0138485,0.0189299,0.017653,0,0.0202797,0.0206797,0.0117112,0.0143027,0.0114865,0.0196275,0.0178312,0.013112,0.0189925,0.0195632,0.0204123,0.0173006,0.0195632,0.0272504,0.0157789,0.0204789,0.0131603,0.0209501,0.0162749,0.0203459,0.0212234,0.0204123,0.0172424,0.017359,0.0204123,0.0167251,0.0184352,0.0200167,0.0209501,0.0179508,0.0168391,0.0192445,0.0126347,0.0217093,0.0127767,0.0126819,0.0188053,0.0195632,0.0199514,0.0193079,0.0132573,0.0191181,0.0126819,0.0193714,0.0191181,0.0129677,0.0204789,0.0197565,0.0205456,0.0135508,0.0193079,0.0170687,0.0194991,0.0188675,0.0173006,0.0216393,0.017359,0.0171265,0.0208822,0.0192445,0.0194352,0.0166683,0.0189299,0.015943,0.0202797,0.0203459,0.0183132,0.0200167,0.0206797,0.0200822,0.0202137,0.0201478,0.0204789,0.0172424,0.0136496
0.0202137,0.0203459,0.0205456,0.0204789,0.0180709,0.0198213,0.00274254,0.020747,0.0198862,0.0228571,0.0194352,0.0185579,0.203604,0.0165552,0.0177716,0.0184965,0.0204789,0.00202665,0.0193714,0.0288636,0.0194352,0.0206126,0.0198213,0.0192445,0.0177716,0.00302611,0.0193714,0.0203459,0.0199514,0.0202137,0.0218499,0.0196275,0.0202797,0,0.0164989,0.0195632,0.0208822,0.0193079,0.0166683,0.0191812,0.0198213,0.0174761,0.0174761,0.00103256,0.0186813,0.0175939,0.028588,0.0177716,0.0161084,0.0194352,0.00299754,0.0190552,0.0025468,0.0180108,0.00157453,0.0197565,0.0196275,0.0180709,0.0190552,0.0183741,0.00238081,0.00384578,0.0210864,0.0194352,0.00328537,0.0184965,0.0184352,0.0193079,0.0192445,0.0184352,0.00279888,0.0165552,0.00238081,0.0199514,0.00296902,0.0203459,0.00274254,0.00316966,0.0196919,0.0171265,0.00251903,0.0171844,0.020747,0.00288374,0.0193079,0.00274254,0.00348975,0.0189299,0.0180709,0.0196275,0.0188675,0.0123533,0.0118471,0.0189925,0.0177122,0.0184965,0.0177716,0.0175349,0.0178909,0.0191181,0.0175349,0.0180709,0.017359,0.0174175,0.00216198,0.00316966,0.0196919,0.0174761
0.0187432,0.0190552,0.0198862,0.0198862,0.0200822,0.0187432,0.0181313,0.0208822,0.0198213,0.0222766,0.0178312,0.0177122,0.210897,0.0198862,0.0202137,0.020747,0.0199514,0.0173006,0.0191812,0.0284967,0.0191812,0.0193714,0.0189299,0.0187432,0.0196275,0.0163307,0.0183132,0.0191181,0.0194352,0.0200822,0.0233014,0.0180108,0.0206797,0.0164989,0,0.0188675,0.0205456,0.0184965,0.0147665,0.0172424,0.0181917,0.0174175,0.0171844,0.0166683,0.0181917,0.0173006,0.0307758,0.0188675,0.00213483,0.0193714,0.0179508,0.0180108,0.0154542,0.0181917,0.0168963,0.0200167,0.0181313,0.015347,0.0184965,0.0177122,0.0158882,0.0168391,0.0210864,0.0191181,0.0166683,0.0186813,0.0162193,0.0186813,0.0188053,0.0183132,0.0170111,0.0147145,0.0163866,0.0200167,0.0163866,0.0188675,0.0164427,0.0163866,0.0189925,0.0151342,0.0164427,0.0152936,0.0198213,0.0163866,0.0181313,0.0166117,0.0166117,0.0183741,0.0161637,0.0191812,0.0183741,0.0161637,0.0168963,0.0193714,0.0180108,0.0181313,0.0193714,0.0158335,0.0151872,0.0183132,0.015616,0.0156702,0.015943,0.015616,0.0165552,0.0157789,0.0190552,0.0202797
0.010441,0.0111321,0.0114865,0.00381583,0.0225651,0.00257463,0.020747,0.00399629,0.00299754,0.00486359,0.0101878,0.00932572,0.210897,0.00755945,0.00778092,0.0083078,0.0115761,0.0195632,0.00826969,0.0123068,0.0115313,0.0111761,0.00282712,0.00916565,0.0217093,0.0193079,0.00873204,0.00197282,0.00314086,0.00337267,0.025894,0.00969064,0.0117112,0.0195632,0.0188675,0,0.00464278,0.000906124,0.0161637,0.00940624,0.00227104,0.0146626,0.0147665,0.0197565,0.00846101,0.0147665,0.032829,0.0219205,0.0192445,0.00251903,0.0212923,0.00869309,0.0195632,0.0169536,0.0200167,0.0097316,0.0084995,0.0168963,0.0090861,0.00997914,0.0193079,0.0208145,0.0102298,0.00838426,0.0191181,0.00178577,0.017653,0.00208065,0.00213483,0.015616,0.0189925,0.0161084,0.0189299,0.0031121,0.0186813,0.00210772,0.0189299,0.0186813,0.0028554,0.0163866,0.0189925,0.0165552,0.00411762,0.0187432,0.00881017,0.0188675,0.0188053,0.00896738,0.0173006,0.0083078,0.00924552,0.0186195,0.0166117,0.0129198,0.0101878,0.0150813,0.022205,0.0169536,0.0168963,0.0101459,0.0157789,0.0172424,0.0156702,0.0158335,0.0192445,0.0199514,0.00819369,0.00473708
0.0113529,0.0116661,0.0132087,0.00251903,0.0233014,0.00445566,0.0211548,0.00541137,0.00470559,0.00574147,0.0107405,0.0117112,0.210897,0.00861543,0.0084995,0.00940624,0.0122604,0.0205456,0.00981378,0.00944662,0.0124467,0.011984,0.00505504,0.0110882,0.0241368,0.0210864,0.0109136,0.00492718,0.00557568,0.00505504,0.0275126,0.0117564,0.0143027,0.0208822,0.0205456,0.00464278,0,0.00464278,0.0180709,0.0114419,0.00458019,0.0170687,0.0164989,0.0206797,0.0103562,0.0170687,0.0345853,0.0234513,0.0201478,0.00461146,0.0222766,0.0109571,0.0212234,0.0189925,0.0206797,0.0125405,0.0103562,0.0189299,0.0108269,0.0120298,0.0206126,0.0221335,0.0106545,0.00952763,0.0208822,0.00464278,0.0194991,0.00445566,0.00473708,0.0182524,0.0210181,0.0181313,0.0206126,0.00436283,0.0204789,0.00402654,0.0210864,0.0206797,0.00448671,0.0181313,0.0204123,0.0182524,0.00483188,0.0208145,0.0111761,0.0210181,0.0208822,0.0113086,0.0186195,0.00928558,0.0113086,0.0204123,0.0180108,0.0147145,0.011984,0.017359,0.0242917,0.0185579,0.0187432,0.0114865,0.0178909,0.0175349,0.0181917,0.0181313,0.0202797,0.0214305,0.0102718,0.00594242
0.0101878,0.0109136,0.0112643,0.00351914,0.0224204,0.00232584,0.0203459,0.00402654,0.00265838,0.00502299,0.00977265,0.0090861,0.210897,0.00726808,0.00755945,0.0083078,0.0113086,0.0195632,0.00804257,0.0121217,0.0113086,0.0110007,0.0024636,0.0090861,0.0217093,0.0192445,0.00853806,0.00178577,0.00299754,0.00308338,0.0256472,0.00944662,0.0114865,0.0193079,0.0184965,0.000906124,0.00464278,0,0.0157245,0.00892796,0.00208065,0.0140996,0.0141502,0.0194352,0.00811798,0.0143027,0.0324062,0.0216393,0.0187432,0.00221642,0.0208822,0.00842259,0.0193079,0.0166683,0.0196275,0.00964976,0.00826969,0.0166683,0.00877107,0.00977265,0.0191812,0.0208145,0.00993767,0.00800497,0.0188675,0.00154832,0.017359,0.00199971,0.00194597,0.0151342,0.0188675,0.0156702,0.0186813,0.00302611,0.0184352,0.00191916,0.0187432,0.0186813,0.00243596,0.0161637,0.0188675,0.0163307,0.00414809,0.0186195,0.00857671,0.0185579,0.0187432,0.00877107,0.0174175,0.00804257,0.00896738,0.0183132,0.0162193,0.0124935,0.0097316,0.0147665,0.0219205,0.0166117,0.0164427,0.00969064,0.0154006,0.0168391,0.0152936,0.015508,0.0192445,0.0198213,0.00781808,0.00448671
0.0163307,0.0166117,0.0169536,0.0174761,0.0190552,0.0164989,0.0178909,0.0177716,0.0164989,0.0189925,0.0151872,0.0151342,0.210897,0.0168963,0.0180108,0.0188053,0.017653,0.0174175,0.0164989,0.0262266,0.0163866,0.0167251,0.0162749,0.0158882,0.0184352,0.0170111,0.015347,0.0164427,0.0168391,0.0171844,0.0227107,0.0155619,0.0196275,0.0166683,0.0147665,0.0161637,0.0180709,0.0157245,0,0.0151872,0.0161084,0.0163866,0.0170111,0.0167251,0.0157789,0.0163866,0.0296126,0.0184352,0.0152936,0.0163866,0.0182524,0.0147145,0.0167251,0.013112,0.0171265,0.015998,0.0164989,0.0101041,0.0158335,0.0156702,0.0171265,0.017653,0.0180709,0.0163307,0.0171844,0.0152936,0.0103986,0.0157245,0.015616,0.0167251,0.0168963,0.000143503,0.0160531,0.0172424,0.0165552,0.0166683,0.0167251,0.016782,0.0166117,0.0097316,0.0166117,0.0097316,0.0178312,0.0170111,0.0152936,0.0167251,0.0168963,0.0154006,0.0106974,0.016782,0.015943,0.0123068,0.0164989,0.0172424,0.0157245,0.0166117,0.0180709,0.0102298,0.010441,0.015508,0.0104835,0.0115761,0.0105261,0.0107405,0.0170687,0.0171265,0.0161084,0.0174175
0.00308338,0.00363721,0.00411762,0.0106545,0.0214305,0.00881017,0.0199514,0.0113086,0.010314,0.0124,0.00229842,0.00229842,0.210897,0.0124467,0.0132573,0.0143027,0.00597612,0.0193079,0.0090861,0.0191812,0.00363721,0.00360762,0.00993767,0.00920555,0.0215695,0.0182524,0.00800497,0.00964976,0.00969064,0.0106545,0.0250005,0.00210772,0.0178312,0.0191812,0.0172424,0.00940624,0.0114419,0.00892796,0.0151872,0,0.00928558,0.0122141,0.012872,0.0191812,0.00877107,0.0128243,0.0329357,0.0204789,0.0173006,0.00997914,0.0211548,0.00730426,0.0184965,0.0161637,0.0194991,0.00960897,0.00888862,0.0158882,0.00842259,0.0023533,0.0189299,0.0206126,0.0108702,0.00924552,0.0178312,0.00948708,0.0163866,0.00928558,0.00940624,0.0151342,0.0181313,0.0152936,0.0180108,0.0106545,0.0174175,0.00888862,0.0175939,0.0175349,0.00932572,0.0157789,0.0181313,0.015943,0.0108269,0.0174761,0.00800497,0.017653,0.0177122,0.00826969,0.0168963,0.00896738,0.00861543,0.0175939,0.0147665,0.0112201,0.0101459,0.0135016,0.0210181,0.0161637,0.0156702,0.0026025,0.0150285,0.0148187,0.0151342,0.014871,0.0183132,0.0188053,0.0097316,0.011621
0.010441,0.0109136,0.0114865,0.00354859,0.0224204,0.00173271,0.0204789,0.00476862,0.00322742,0.00567497,0.00969064,0.00981378,0.210897,0.00774383,0.00785531,0.00888862,0.0120298,0.0203459,0.00842259,0.0124935,0.0111761,0.0112201,0.0026025,0.00892796,0.0224204,0.0191181,0.00877107,0.00178577,0.00294054,0.00363721,0.0264788,0.00985499,0.013112,0.0198213,0.0181917,0.00227104,0.00458019,0.00208065,0.0161084,0.00928558,0,0.0147665,0.0149234,0.0196919,0.0081558,0.0149759,0.0330427,0.0215695,0.0188053,0.00271444,0.0212923,0.00877107,0.0190552,0.0174175,0.0201478,0.0101459,0.00808024,0.0163866,0.00881017,0.0101459,0.0196275,0.0206797,0.0102298,0.00842259,0.0197565,0.00167981,0.0173006,0.00202665,0.00197282,0.0163866,0.0194991,0.0161084,0.0188675,0.00393593,0.0191812,0.00186568,0.0193079,0.0194352,0.0025468,0.0160531,0.0193079,0.0162749,0.00408721,0.0194352,0.00884936,0.0191812,0.0194991,0.00928558,0.0174761,0.00808024,0.00916565,0.0185579,0.0162193,0.0125875,0.0102298,0.0155619,0.0225651,0.0166117,0.0164989,0.0104835,0.015998,0.0167251,0.015943,0.015508,0.0191181,0.0194352,0.00834599,0.00505504
0.0138485,0.0144562,0.0149234,0.0164989,0.0198862,0.0144049,0.0188675,0.0161637,0.0155619,0.0178312,0.0133059,0.0129677,0.203604,0.0170111,0.0181917,0.0192445,0.0155619,0.0177122,0.0136496,0.0242142,0.0150813,0.0149234,0.0151872,0.0137986,0.0198213,0.0166117,0.013112,0.014871,0.0152404,0.0157245,0.0239829,0.0132573,0.0189925,0.0174761,0.0174175,0.0146626,0.0170687,0.0140996,0.0163866,0.0122141,0.0147665,0,0.00224371,0.0175349,0.0137488,0.00221642,0.0323015,0.0194352,0.0174761,0.0154006,0.0194352,0.0131603,0.017653,0.017653,0.0183741,0.0147145,0.0140492,0.0169536,0.0127293,0.0132087,0.0175939,0.0196275,0.0151872,0.0135016,0.0162193,0.0144562,0.0180709,0.0147665,0.014871,0.0115761,0.0162749,0.0164427,0.0164989,0.0158882,0.0158882,0.0145592,0.0157789,0.0158882,0.0149234,0.0166117,0.0171844,0.0167251,0.0165552,0.0158335,0.0130638,0.0158335,0.0162749,0.013112,0.0177716,0.0138985,0.0126819,0.0170687,0.00617965,0.00600989,0.00960897,0.00314086,0.0192445,0.0168391,0.0169536,0.0133059,0.016782,0.0174175,0.0166117,0.0165552,0.0174175,0.0175939,0.0140996,0.015508
0.0140492,0.0145592,0.0143027,0.015943,0.0195632,0.0150813,0.0189299,0.0164989,0.0158882,0.0181917,0.0136496,0.0130157,0.210897,0.0170687,0.0177716,0.0189925,0.015508,0.0177716,0.0135508,0.0239829,0.0146626,0.0145592,0.0151342,0.0134525,0.0202137,0.017653,0.0136991,0.0149759,0.0149759,0.0152404,0.0244475,0.013112,0.0195632,0.0174761,0.0171844,0.0147665,0.0164989,0.0141502,0.0170111,0.012872,0.0149234,0.00224371,0,0.017359,0.0135508,0.00170624,0.032829,0.0194352,0.016782,0.0147145,0.0195632,0.0136002,0.0178312,0.0177122,0.0181917,0.0152404,0.0134525,0.0174761,0.013112,0.0130157,0.0175939,0.0201478,0.0152936,0.0133547,0.0178312,0.0146626,0.0181313,0.0149759,0.0150285,0.0118017,0.0174761,0.0169536,0.017653,0.0157245,0.0174175,0.0147665,0.0175349,0.0174761,0.0151872,0.0165552,0.017653,0.0166117,0.0163307,0.0174175,0.0135508,0.0170687,0.0177716,0.0136496,0.0175939,0.0138485,0.0129198,0.0181313,0.00655869,0.00594242,0.00900687,0.00263042,0.0194991,0.0173006,0.0177122,0.0139988,0.0167251,0.0168391,0.0166683,0.0167251,0.0181917,0.0184352,0.0134036,0.0162749
